,OLS-binary.csv,OLS-non-binary.csv,RF-binary.csv,RF-non-binary.csv,SVM-binary.csv,SVM-non-binary.csv
1997M09,52.77777777777778,58.333333333333336,61.111111111111114,58.333333333333336,63.888888888888886,55.55555555555556
1997M10,52.77777777777778,58.333333333333336,58.333333333333336,55.55555555555556,61.111111111111114,55.55555555555556
1997M11,52.77777777777778,58.333333333333336,55.55555555555556,52.77777777777778,58.333333333333336,52.77777777777778
1997M12,52.77777777777778,58.333333333333336,52.77777777777778,50.0,58.333333333333336,50.0
1998M01,50.0,55.55555555555556,52.77777777777778,47.22222222222222,55.55555555555556,47.22222222222222
1998M02,50.0,55.55555555555556,52.77777777777778,44.44444444444444,52.77777777777778,47.22222222222222
1998M03,50.0,55.55555555555556,52.77777777777778,44.44444444444444,50.0,47.22222222222222
1998M04,52.77777777777778,58.333333333333336,52.77777777777778,41.66666666666667,52.77777777777778,50.0
1998M05,55.55555555555556,61.111111111111114,52.77777777777778,44.44444444444444,55.55555555555556,50.0
1998M06,55.55555555555556,61.111111111111114,55.55555555555556,47.22222222222222,58.333333333333336,50.0
1998M07,58.333333333333336,63.888888888888886,55.55555555555556,47.22222222222222,58.333333333333336,52.77777777777778
1998M08,58.333333333333336,63.888888888888886,52.77777777777778,44.44444444444444,58.333333333333336,50.0
1998M09,58.333333333333336,61.111111111111114,52.77777777777778,47.22222222222222,58.333333333333336,50.0
1998M10,55.55555555555556,58.333333333333336,52.77777777777778,50.0,61.111111111111114,50.0
1998M11,55.55555555555556,58.333333333333336,55.55555555555556,50.0,63.888888888888886,50.0
1998M12,52.77777777777778,55.55555555555556,58.333333333333336,52.77777777777778,63.888888888888886,52.77777777777778
1999M01,52.77777777777778,55.55555555555556,58.333333333333336,52.77777777777778,63.888888888888886,52.77777777777778
1999M02,55.55555555555556,58.333333333333336,61.111111111111114,55.55555555555556,66.66666666666666,52.77777777777778
1999M03,55.55555555555556,58.333333333333336,63.888888888888886,58.333333333333336,66.66666666666666,55.55555555555556
1999M04,55.55555555555556,58.333333333333336,63.888888888888886,58.333333333333336,66.66666666666666,58.333333333333336
1999M05,58.333333333333336,61.111111111111114,63.888888888888886,61.111111111111114,66.66666666666666,58.333333333333336
1999M06,61.111111111111114,63.888888888888886,63.888888888888886,61.111111111111114,63.888888888888886,58.333333333333336
1999M07,61.111111111111114,63.888888888888886,61.111111111111114,58.333333333333336,63.888888888888886,58.333333333333336
1999M08,61.111111111111114,63.888888888888886,61.111111111111114,58.333333333333336,66.66666666666666,55.55555555555556
1999M09,61.111111111111114,63.888888888888886,61.111111111111114,55.55555555555556,66.66666666666666,55.55555555555556
1999M10,61.111111111111114,63.888888888888886,63.888888888888886,55.55555555555556,66.66666666666666,58.333333333333336
1999M11,61.111111111111114,63.888888888888886,66.66666666666666,55.55555555555556,69.44444444444444,61.111111111111114
1999M12,61.111111111111114,63.888888888888886,63.888888888888886,55.55555555555556,66.66666666666666,61.111111111111114
2000M01,61.111111111111114,63.888888888888886,61.111111111111114,52.77777777777778,63.888888888888886,61.111111111111114
2000M02,58.333333333333336,61.111111111111114,61.111111111111114,52.77777777777778,63.888888888888886,61.111111111111114
2000M03,58.333333333333336,61.111111111111114,61.111111111111114,52.77777777777778,63.888888888888886,58.333333333333336
2000M04,55.55555555555556,58.333333333333336,61.111111111111114,52.77777777777778,61.111111111111114,58.333333333333336
2000M05,58.333333333333336,61.111111111111114,61.111111111111114,55.55555555555556,58.333333333333336,58.333333333333336
2000M06,61.111111111111114,61.111111111111114,58.333333333333336,52.77777777777778,55.55555555555556,55.55555555555556
2000M07,61.111111111111114,61.111111111111114,58.333333333333336,52.77777777777778,58.333333333333336,58.333333333333336
2000M08,61.111111111111114,61.111111111111114,55.55555555555556,52.77777777777778,55.55555555555556,58.333333333333336
2000M09,58.333333333333336,58.333333333333336,52.77777777777778,50.0,52.77777777777778,55.55555555555556
2000M10,61.111111111111114,61.111111111111114,52.77777777777778,50.0,52.77777777777778,52.77777777777778
2000M11,58.333333333333336,58.333333333333336,55.55555555555556,52.77777777777778,52.77777777777778,52.77777777777778
2000M12,58.333333333333336,58.333333333333336,55.55555555555556,52.77777777777778,50.0,52.77777777777778
2001M01,61.111111111111114,61.111111111111114,58.333333333333336,52.77777777777778,50.0,52.77777777777778
2001M02,61.111111111111114,61.111111111111114,58.333333333333336,52.77777777777778,50.0,52.77777777777778
2001M03,63.888888888888886,63.888888888888886,58.333333333333336,52.77777777777778,50.0,55.55555555555556
2001M04,61.111111111111114,61.111111111111114,61.111111111111114,52.77777777777778,50.0,52.77777777777778
2001M05,61.111111111111114,61.111111111111114,58.333333333333336,52.77777777777778,47.22222222222222,52.77777777777778
2001M06,58.333333333333336,58.333333333333336,55.55555555555556,50.0,47.22222222222222,50.0
2001M07,55.55555555555556,55.55555555555556,55.55555555555556,47.22222222222222,47.22222222222222,50.0
2001M08,55.55555555555556,55.55555555555556,58.333333333333336,50.0,50.0,52.77777777777778
2001M09,58.333333333333336,58.333333333333336,61.111111111111114,50.0,50.0,52.77777777777778
2001M10,58.333333333333336,58.333333333333336,58.333333333333336,47.22222222222222,47.22222222222222,52.77777777777778
2001M11,58.333333333333336,58.333333333333336,55.55555555555556,47.22222222222222,44.44444444444444,52.77777777777778
2001M12,58.333333333333336,58.333333333333336,55.55555555555556,47.22222222222222,41.66666666666667,50.0
2002M01,55.55555555555556,58.333333333333336,52.77777777777778,50.0,41.66666666666667,50.0
2002M02,52.77777777777778,58.333333333333336,52.77777777777778,47.22222222222222,41.66666666666667,47.22222222222222
2002M03,52.77777777777778,58.333333333333336,52.77777777777778,47.22222222222222,41.66666666666667,47.22222222222222
2002M04,52.77777777777778,58.333333333333336,52.77777777777778,47.22222222222222,41.66666666666667,44.44444444444444
2002M05,52.77777777777778,58.333333333333336,55.55555555555556,47.22222222222222,41.66666666666667,47.22222222222222
2002M06,52.77777777777778,58.333333333333336,58.333333333333336,50.0,44.44444444444444,47.22222222222222
2002M07,55.55555555555556,61.111111111111114,61.111111111111114,50.0,47.22222222222222,47.22222222222222
2002M08,58.333333333333336,63.888888888888886,63.888888888888886,50.0,47.22222222222222,47.22222222222222
2002M09,58.333333333333336,63.888888888888886,63.888888888888886,52.77777777777778,47.22222222222222,47.22222222222222
2002M10,55.55555555555556,61.111111111111114,61.111111111111114,50.0,44.44444444444444,44.44444444444444
2002M11,55.55555555555556,61.111111111111114,61.111111111111114,50.0,44.44444444444444,44.44444444444444
2002M12,58.333333333333336,63.888888888888886,63.888888888888886,52.77777777777778,47.22222222222222,44.44444444444444
2003M01,55.55555555555556,61.111111111111114,63.888888888888886,52.77777777777778,47.22222222222222,44.44444444444444
2003M02,55.55555555555556,61.111111111111114,61.111111111111114,50.0,44.44444444444444,44.44444444444444
2003M03,55.55555555555556,61.111111111111114,58.333333333333336,50.0,44.44444444444444,44.44444444444444
2003M04,58.333333333333336,61.111111111111114,58.333333333333336,50.0,44.44444444444444,44.44444444444444
2003M05,58.333333333333336,61.111111111111114,58.333333333333336,50.0,44.44444444444444,44.44444444444444
2003M06,58.333333333333336,61.111111111111114,61.111111111111114,52.77777777777778,44.44444444444444,47.22222222222222
2003M07,55.55555555555556,58.333333333333336,58.333333333333336,50.0,41.66666666666667,44.44444444444444
2003M08,52.77777777777778,58.333333333333336,61.111111111111114,50.0,44.44444444444444,44.44444444444444
2003M09,55.55555555555556,61.111111111111114,63.888888888888886,52.77777777777778,44.44444444444444,47.22222222222222
2003M10,55.55555555555556,61.111111111111114,66.66666666666666,55.55555555555556,44.44444444444444,47.22222222222222
2003M11,55.55555555555556,61.111111111111114,66.66666666666666,55.55555555555556,44.44444444444444,50.0
2003M12,55.55555555555556,61.111111111111114,69.44444444444444,55.55555555555556,44.44444444444444,52.77777777777778
2004M01,55.55555555555556,61.111111111111114,66.66666666666666,55.55555555555556,47.22222222222222,52.77777777777778
2004M02,55.55555555555556,61.111111111111114,66.66666666666666,58.333333333333336,50.0,52.77777777777778
2004M03,52.77777777777778,58.333333333333336,63.888888888888886,58.333333333333336,50.0,50.0
2004M04,52.77777777777778,58.333333333333336,61.111111111111114,58.333333333333336,47.22222222222222,52.77777777777778
2004M05,50.0,55.55555555555556,61.111111111111114,55.55555555555556,50.0,50.0
2004M06,50.0,55.55555555555556,63.888888888888886,58.333333333333336,50.0,52.77777777777778
2004M07,52.77777777777778,58.333333333333336,63.888888888888886,61.111111111111114,47.22222222222222,52.77777777777778
2004M08,55.55555555555556,61.111111111111114,63.888888888888886,61.111111111111114,47.22222222222222,52.77777777777778
2004M09,55.55555555555556,61.111111111111114,63.888888888888886,61.111111111111114,47.22222222222222,52.77777777777778
2004M10,55.55555555555556,61.111111111111114,63.888888888888886,63.888888888888886,47.22222222222222,55.55555555555556
2004M11,55.55555555555556,61.111111111111114,63.888888888888886,63.888888888888886,50.0,55.55555555555556
2004M12,55.55555555555556,61.111111111111114,63.888888888888886,63.888888888888886,52.77777777777778,58.333333333333336
2005M01,58.333333333333336,61.111111111111114,66.66666666666666,63.888888888888886,52.77777777777778,58.333333333333336
2005M02,61.111111111111114,61.111111111111114,66.66666666666666,66.66666666666666,52.77777777777778,61.111111111111114
2005M03,58.333333333333336,58.333333333333336,63.888888888888886,63.888888888888886,50.0,58.333333333333336
2005M04,55.55555555555556,55.55555555555556,63.888888888888886,63.888888888888886,50.0,58.333333333333336
2005M05,52.77777777777778,52.77777777777778,63.888888888888886,61.111111111111114,50.0,55.55555555555556
2005M06,50.0,50.0,63.888888888888886,58.333333333333336,47.22222222222222,58.333333333333336
2005M07,47.22222222222222,47.22222222222222,61.111111111111114,58.333333333333336,44.44444444444444,58.333333333333336
2005M08,44.44444444444444,44.44444444444444,58.333333333333336,55.55555555555556,44.44444444444444,58.333333333333336
2005M09,44.44444444444444,44.44444444444444,58.333333333333336,55.55555555555556,44.44444444444444,55.55555555555556
2005M10,44.44444444444444,44.44444444444444,58.333333333333336,55.55555555555556,44.44444444444444,55.55555555555556
2005M11,44.44444444444444,44.44444444444444,55.55555555555556,52.77777777777778,44.44444444444444,55.55555555555556
2005M12,44.44444444444444,44.44444444444444,52.77777777777778,52.77777777777778,41.66666666666667,55.55555555555556
2006M01,47.22222222222222,47.22222222222222,55.55555555555556,55.55555555555556,44.44444444444444,58.333333333333336
2006M02,47.22222222222222,47.22222222222222,55.55555555555556,58.333333333333336,44.44444444444444,58.333333333333336
2006M03,50.0,50.0,58.333333333333336,61.111111111111114,47.22222222222222,58.333333333333336
2006M04,50.0,52.77777777777778,58.333333333333336,61.111111111111114,47.22222222222222,58.333333333333336
2006M05,47.22222222222222,50.0,55.55555555555556,58.333333333333336,47.22222222222222,58.333333333333336
2006M06,47.22222222222222,50.0,55.55555555555556,58.333333333333336,50.0,55.55555555555556
2006M07,47.22222222222222,50.0,55.55555555555556,58.333333333333336,52.77777777777778,55.55555555555556
2006M08,47.22222222222222,47.22222222222222,52.77777777777778,55.55555555555556,52.77777777777778,52.77777777777778
2006M09,47.22222222222222,47.22222222222222,52.77777777777778,55.55555555555556,55.55555555555556,50.0
2006M10,47.22222222222222,47.22222222222222,52.77777777777778,52.77777777777778,58.333333333333336,52.77777777777778
2006M11,50.0,50.0,52.77777777777778,52.77777777777778,61.111111111111114,52.77777777777778
2006M12,50.0,50.0,52.77777777777778,55.55555555555556,63.888888888888886,52.77777777777778
2007M01,50.0,50.0,55.55555555555556,58.333333333333336,63.888888888888886,55.55555555555556
2007M02,47.22222222222222,47.22222222222222,55.55555555555556,55.55555555555556,61.111111111111114,52.77777777777778
2007M03,50.0,50.0,58.333333333333336,58.333333333333336,61.111111111111114,52.77777777777778
2007M04,52.77777777777778,52.77777777777778,58.333333333333336,61.111111111111114,61.111111111111114,52.77777777777778
2007M05,55.55555555555556,55.55555555555556,61.111111111111114,63.888888888888886,61.111111111111114,55.55555555555556
2007M06,58.333333333333336,58.333333333333336,61.111111111111114,63.888888888888886,61.111111111111114,52.77777777777778
2007M07,58.333333333333336,58.333333333333336,61.111111111111114,63.888888888888886,63.888888888888886,50.0
2007M08,58.333333333333336,58.333333333333336,61.111111111111114,63.888888888888886,61.111111111111114,47.22222222222222
2007M09,58.333333333333336,58.333333333333336,61.111111111111114,63.888888888888886,61.111111111111114,47.22222222222222
2007M10,61.111111111111114,61.111111111111114,61.111111111111114,63.888888888888886,63.888888888888886,47.22222222222222
2007M11,63.888888888888886,63.888888888888886,61.111111111111114,66.66666666666666,63.888888888888886,50.0
2007M12,66.66666666666666,66.66666666666666,61.111111111111114,66.66666666666666,63.888888888888886,50.0
2008M01,66.66666666666666,66.66666666666666,61.111111111111114,66.66666666666666,63.888888888888886,47.22222222222222
2008M02,66.66666666666666,66.66666666666666,61.111111111111114,66.66666666666666,63.888888888888886,44.44444444444444
2008M03,69.44444444444444,69.44444444444444,63.888888888888886,69.44444444444444,66.66666666666666,44.44444444444444
2008M04,72.22222222222221,72.22222222222221,63.888888888888886,69.44444444444444,66.66666666666666,47.22222222222222
2008M05,75.0,75.0,61.111111111111114,69.44444444444444,69.44444444444444,50.0
2008M06,75.0,75.0,58.333333333333336,69.44444444444444,69.44444444444444,47.22222222222222
2008M07,75.0,75.0,58.333333333333336,69.44444444444444,69.44444444444444,47.22222222222222
2008M08,75.0,77.77777777777779,61.111111111111114,72.22222222222221,69.44444444444444,47.22222222222222
2008M09,75.0,77.77777777777779,61.111111111111114,72.22222222222221,69.44444444444444,50.0
2008M10,77.77777777777779,80.55555555555556,63.888888888888886,75.0,72.22222222222221,52.77777777777778
2008M11,77.77777777777779,80.55555555555556,66.66666666666666,77.77777777777779,72.22222222222221,52.77777777777778
2008M12,75.0,77.77777777777779,66.66666666666666,75.0,72.22222222222221,52.77777777777778
2009M01,72.22222222222221,77.77777777777779,63.888888888888886,75.0,69.44444444444444,52.77777777777778
2009M02,75.0,80.55555555555556,63.888888888888886,75.0,69.44444444444444,52.77777777777778
2009M03,72.22222222222221,77.77777777777779,61.111111111111114,72.22222222222221,66.66666666666666,52.77777777777778
2009M04,72.22222222222221,77.77777777777779,61.111111111111114,72.22222222222221,66.66666666666666,50.0
2009M05,72.22222222222221,77.77777777777779,61.111111111111114,75.0,66.66666666666666,50.0
2009M06,69.44444444444444,75.0,58.333333333333336,75.0,66.66666666666666,52.77777777777778
2009M07,72.22222222222221,75.0,58.333333333333336,75.0,63.888888888888886,52.77777777777778
2009M08,72.22222222222221,75.0,58.333333333333336,77.77777777777779,61.111111111111114,55.55555555555556
2009M09,72.22222222222221,75.0,55.55555555555556,75.0,58.333333333333336,55.55555555555556
2009M10,72.22222222222221,75.0,55.55555555555556,77.77777777777779,58.333333333333336,52.77777777777778
2009M11,72.22222222222221,75.0,55.55555555555556,77.77777777777779,58.333333333333336,52.77777777777778
2009M12,72.22222222222221,75.0,55.55555555555556,77.77777777777779,58.333333333333336,52.77777777777778
2010M01,69.44444444444444,72.22222222222221,52.77777777777778,75.0,55.55555555555556,50.0
2010M02,69.44444444444444,72.22222222222221,55.55555555555556,77.77777777777779,58.333333333333336,52.77777777777778
2010M03,69.44444444444444,69.44444444444444,52.77777777777778,75.0,61.111111111111114,52.77777777777778
2010M04,66.66666666666666,66.66666666666666,52.77777777777778,72.22222222222221,61.111111111111114,50.0
2010M05,66.66666666666666,63.888888888888886,50.0,72.22222222222221,58.333333333333336,50.0
2010M06,66.66666666666666,63.888888888888886,50.0,69.44444444444444,55.55555555555556,50.0
2010M07,66.66666666666666,63.888888888888886,47.22222222222222,69.44444444444444,55.55555555555556,50.0
2010M08,66.66666666666666,63.888888888888886,47.22222222222222,69.44444444444444,58.333333333333336,52.77777777777778
2010M09,66.66666666666666,63.888888888888886,47.22222222222222,69.44444444444444,58.333333333333336,52.77777777777778
2010M10,66.66666666666666,63.888888888888886,50.0,69.44444444444444,58.333333333333336,52.77777777777778
2010M11,66.66666666666666,63.888888888888886,52.77777777777778,69.44444444444444,58.333333333333336,52.77777777777778
2010M12,66.66666666666666,63.888888888888886,52.77777777777778,69.44444444444444,58.333333333333336,52.77777777777778
2011M01,66.66666666666666,63.888888888888886,52.77777777777778,69.44444444444444,58.333333333333336,55.55555555555556
2011M02,63.888888888888886,61.111111111111114,50.0,66.66666666666666,55.55555555555556,55.55555555555556
2011M03,63.888888888888886,61.111111111111114,47.22222222222222,63.888888888888886,52.77777777777778,58.333333333333336
2011M04,61.111111111111114,58.333333333333336,44.44444444444444,61.111111111111114,52.77777777777778,55.55555555555556
2011M05,58.333333333333336,55.55555555555556,47.22222222222222,63.888888888888886,52.77777777777778,52.77777777777778
2011M06,58.333333333333336,55.55555555555556,50.0,63.888888888888886,55.55555555555556,55.55555555555556
2011M07,61.111111111111114,58.333333333333336,50.0,63.888888888888886,55.55555555555556,55.55555555555556
2011M08,61.111111111111114,55.55555555555556,47.22222222222222,61.111111111111114,52.77777777777778,58.333333333333336
2011M09,58.333333333333336,52.77777777777778,47.22222222222222,61.111111111111114,52.77777777777778,58.333333333333336
2011M10,58.333333333333336,52.77777777777778,47.22222222222222,61.111111111111114,52.77777777777778,58.333333333333336
2011M11,58.333333333333336,52.77777777777778,47.22222222222222,61.111111111111114,52.77777777777778,58.333333333333336
2011M12,58.333333333333336,52.77777777777778,47.22222222222222,61.111111111111114,52.77777777777778,58.333333333333336
2012M01,61.111111111111114,50.0,50.0,61.111111111111114,55.55555555555556,58.333333333333336
2012M02,61.111111111111114,50.0,52.77777777777778,61.111111111111114,55.55555555555556,55.55555555555556
2012M03,63.888888888888886,52.77777777777778,52.77777777777778,63.888888888888886,58.333333333333336,55.55555555555556
2012M04,61.111111111111114,50.0,50.0,61.111111111111114,58.333333333333336,58.333333333333336
2012M05,63.888888888888886,52.77777777777778,52.77777777777778,61.111111111111114,58.333333333333336,55.55555555555556
2012M06,63.888888888888886,52.77777777777778,52.77777777777778,58.333333333333336,58.333333333333336,52.77777777777778
2012M07,61.111111111111114,52.77777777777778,55.55555555555556,58.333333333333336,61.111111111111114,55.55555555555556
2012M08,63.888888888888886,55.55555555555556,55.55555555555556,55.55555555555556,61.111111111111114,52.77777777777778
2012M09,61.111111111111114,52.77777777777778,58.333333333333336,55.55555555555556,63.888888888888886,52.77777777777778
2012M10,58.333333333333336,52.77777777777778,58.333333333333336,55.55555555555556,63.888888888888886,55.55555555555556
2012M11,58.333333333333336,52.77777777777778,58.333333333333336,55.55555555555556,63.888888888888886,55.55555555555556
2012M12,58.333333333333336,52.77777777777778,58.333333333333336,55.55555555555556,63.888888888888886,55.55555555555556
2013M01,61.111111111111114,55.55555555555556,61.111111111111114,58.333333333333336,66.66666666666666,55.55555555555556
2013M02,63.888888888888886,58.333333333333336,61.111111111111114,58.333333333333336,66.66666666666666,55.55555555555556
2013M03,63.888888888888886,61.111111111111114,63.888888888888886,58.333333333333336,63.888888888888886,58.333333333333336
2013M04,63.888888888888886,61.111111111111114,63.888888888888886,61.111111111111114,63.888888888888886,58.333333333333336
2013M05,63.888888888888886,61.111111111111114,63.888888888888886,61.111111111111114,63.888888888888886,58.333333333333336
2013M06,61.111111111111114,61.111111111111114,61.111111111111114,61.111111111111114,63.888888888888886,58.333333333333336
2013M07,61.111111111111114,61.111111111111114,63.888888888888886,58.333333333333336,63.888888888888886,58.333333333333336
2013M08,61.111111111111114,61.111111111111114,61.111111111111114,58.333333333333336,63.888888888888886,58.333333333333336
2013M09,58.333333333333336,58.333333333333336,61.111111111111114,55.55555555555556,63.888888888888886,58.333333333333336
2013M10,55.55555555555556,58.333333333333336,61.111111111111114,55.55555555555556,63.888888888888886,58.333333333333336
2013M11,52.77777777777778,55.55555555555556,58.333333333333336,52.77777777777778,63.888888888888886,58.333333333333336
2013M12,52.77777777777778,55.55555555555556,55.55555555555556,50.0,61.111111111111114,58.333333333333336
2014M01,50.0,52.77777777777778,55.55555555555556,50.0,61.111111111111114,58.333333333333336
2014M02,52.77777777777778,55.55555555555556,58.333333333333336,52.77777777777778,63.888888888888886,61.111111111111114
2014M03,50.0,52.77777777777778,61.111111111111114,52.77777777777778,63.888888888888886,61.111111111111114
2014M04,50.0,52.77777777777778,61.111111111111114,52.77777777777778,61.111111111111114,61.111111111111114
2014M05,50.0,52.77777777777778,61.111111111111114,52.77777777777778,58.333333333333336,63.888888888888886
2014M06,50.0,55.55555555555556,61.111111111111114,55.55555555555556,58.333333333333336,63.888888888888886
2014M07,50.0,55.55555555555556,63.888888888888886,58.333333333333336,61.111111111111114,66.66666666666666
2014M08,52.77777777777778,58.333333333333336,66.66666666666666,61.111111111111114,63.888888888888886,66.66666666666666
2014M09,55.55555555555556,61.111111111111114,66.66666666666666,61.111111111111114,63.888888888888886,66.66666666666666
2014M10,55.55555555555556,61.111111111111114,66.66666666666666,61.111111111111114,63.888888888888886,66.66666666666666
2014M11,55.55555555555556,61.111111111111114,63.888888888888886,58.333333333333336,61.111111111111114,63.888888888888886
2014M12,58.333333333333336,63.888888888888886,66.66666666666666,58.333333333333336,63.888888888888886,66.66666666666666
2015M01,58.333333333333336,66.66666666666666,63.888888888888886,55.55555555555556,63.888888888888886,63.888888888888886
2015M02,58.333333333333336,66.66666666666666,63.888888888888886,55.55555555555556,66.66666666666666,63.888888888888886
2015M03,58.333333333333336,66.66666666666666,66.66666666666666,55.55555555555556,66.66666666666666,66.66666666666666
2015M04,61.111111111111114,69.44444444444444,66.66666666666666,58.333333333333336,66.66666666666666,63.888888888888886
2015M05,61.111111111111114,69.44444444444444,66.66666666666666,55.55555555555556,66.66666666666666,63.888888888888886
2015M06,61.111111111111114,69.44444444444444,69.44444444444444,55.55555555555556,63.888888888888886,63.888888888888886
2015M07,63.888888888888886,72.22222222222221,69.44444444444444,58.333333333333336,63.888888888888886,61.111111111111114
2015M08,63.888888888888886,72.22222222222221,72.22222222222221,61.111111111111114,66.66666666666666,63.888888888888886
2015M09,63.888888888888886,72.22222222222221,69.44444444444444,61.111111111111114,63.888888888888886,63.888888888888886
2015M10,66.66666666666666,72.22222222222221,66.66666666666666,58.333333333333336,63.888888888888886,61.111111111111114
2015M11,66.66666666666666,72.22222222222221,63.888888888888886,58.333333333333336,63.888888888888886,58.333333333333336
2015M12,66.66666666666666,72.22222222222221,61.111111111111114,58.333333333333336,61.111111111111114,58.333333333333336
