,OLS-binary.csv,OLS-non-binary.csv,RF-binary.csv,RF-non-binary.csv,SVM-binary.csv,SVM-non-binary.csv
1997M06,45.83333333333333,54.166666666666664,58.333333333333336,50.0,62.5,45.83333333333333
1997M07,50.0,58.333333333333336,58.333333333333336,50.0,58.333333333333336,45.83333333333333
1997M08,54.166666666666664,62.5,58.333333333333336,50.0,62.5,45.83333333333333
1997M09,58.333333333333336,62.5,62.5,54.166666666666664,62.5,45.83333333333333
1997M10,54.166666666666664,58.333333333333336,58.333333333333336,54.166666666666664,62.5,50.0
1997M11,58.333333333333336,62.5,58.333333333333336,54.166666666666664,62.5,50.0
1997M12,58.333333333333336,62.5,58.333333333333336,54.166666666666664,62.5,50.0
1998M01,54.166666666666664,58.333333333333336,54.166666666666664,54.166666666666664,58.333333333333336,45.83333333333333
1998M02,58.333333333333336,62.5,54.166666666666664,54.166666666666664,58.333333333333336,45.83333333333333
1998M03,54.166666666666664,58.333333333333336,58.333333333333336,54.166666666666664,54.166666666666664,45.83333333333333
1998M04,54.166666666666664,58.333333333333336,54.166666666666664,50.0,54.166666666666664,50.0
1998M05,58.333333333333336,62.5,58.333333333333336,54.166666666666664,58.333333333333336,54.166666666666664
1998M06,62.5,66.66666666666666,62.5,58.333333333333336,58.333333333333336,58.333333333333336
1998M07,66.66666666666666,70.83333333333334,62.5,58.333333333333336,62.5,62.5
1998M08,66.66666666666666,70.83333333333334,62.5,54.166666666666664,62.5,58.333333333333336
1998M09,62.5,66.66666666666666,58.333333333333336,54.166666666666664,62.5,58.333333333333336
1998M10,58.333333333333336,62.5,62.5,54.166666666666664,62.5,58.333333333333336
1998M11,54.166666666666664,58.333333333333336,66.66666666666666,50.0,66.66666666666666,58.333333333333336
1998M12,54.166666666666664,58.333333333333336,66.66666666666666,54.166666666666664,66.66666666666666,62.5
1999M01,54.166666666666664,58.333333333333336,66.66666666666666,50.0,66.66666666666666,66.66666666666666
1999M02,54.166666666666664,58.333333333333336,66.66666666666666,50.0,66.66666666666666,66.66666666666666
1999M03,58.333333333333336,62.5,66.66666666666666,54.166666666666664,70.83333333333334,66.66666666666666
1999M04,58.333333333333336,62.5,66.66666666666666,54.166666666666664,70.83333333333334,66.66666666666666
1999M05,62.5,66.66666666666666,62.5,58.333333333333336,66.66666666666666,62.5
1999M06,66.66666666666666,66.66666666666666,58.333333333333336,54.166666666666664,62.5,58.333333333333336
1999M07,62.5,62.5,54.166666666666664,50.0,62.5,58.333333333333336
1999M08,58.333333333333336,58.333333333333336,50.0,50.0,62.5,54.166666666666664
1999M09,58.333333333333336,58.333333333333336,50.0,45.83333333333333,62.5,54.166666666666664
1999M10,62.5,62.5,54.166666666666664,50.0,66.66666666666666,54.166666666666664
1999M11,62.5,62.5,58.333333333333336,54.166666666666664,70.83333333333334,58.333333333333336
1999M12,58.333333333333336,58.333333333333336,58.333333333333336,54.166666666666664,66.66666666666666,58.333333333333336
2000M01,62.5,62.5,58.333333333333336,54.166666666666664,66.66666666666666,58.333333333333336
2000M02,58.333333333333336,58.333333333333336,62.5,58.333333333333336,70.83333333333334,58.333333333333336
2000M03,58.333333333333336,58.333333333333336,62.5,58.333333333333336,70.83333333333334,58.333333333333336
2000M04,54.166666666666664,54.166666666666664,66.66666666666666,62.5,66.66666666666666,58.333333333333336
2000M05,54.166666666666664,54.166666666666664,66.66666666666666,62.5,62.5,58.333333333333336
2000M06,54.166666666666664,54.166666666666664,62.5,58.333333333333336,58.333333333333336,54.166666666666664
2000M07,54.166666666666664,54.166666666666664,62.5,58.333333333333336,58.333333333333336,54.166666666666664
2000M08,58.333333333333336,58.333333333333336,62.5,62.5,58.333333333333336,58.333333333333336
2000M09,58.333333333333336,58.333333333333336,62.5,58.333333333333336,54.166666666666664,54.166666666666664
2000M10,62.5,62.5,58.333333333333336,54.166666666666664,50.0,54.166666666666664
2000M11,62.5,62.5,58.333333333333336,58.333333333333336,45.83333333333333,54.166666666666664
2000M12,66.66666666666666,66.66666666666666,54.166666666666664,54.166666666666664,41.66666666666667,50.0
2001M01,66.66666666666666,66.66666666666666,54.166666666666664,54.166666666666664,37.5,45.83333333333333
2001M02,66.66666666666666,66.66666666666666,50.0,50.0,33.33333333333333,45.83333333333333
2001M03,66.66666666666666,66.66666666666666,50.0,45.83333333333333,29.166666666666668,45.83333333333333
2001M04,62.5,62.5,50.0,41.66666666666667,29.166666666666668,41.66666666666667
2001M05,62.5,62.5,50.0,41.66666666666667,29.166666666666668,45.83333333333333
2001M06,58.333333333333336,58.333333333333336,50.0,41.66666666666667,33.33333333333333,45.83333333333333
2001M07,58.333333333333336,58.333333333333336,54.166666666666664,41.66666666666667,37.5,50.0
2001M08,58.333333333333336,58.333333333333336,58.333333333333336,41.66666666666667,37.5,54.166666666666664
2001M09,58.333333333333336,58.333333333333336,58.333333333333336,45.83333333333333,37.5,54.166666666666664
2001M10,54.166666666666664,54.166666666666664,54.166666666666664,41.66666666666667,33.33333333333333,50.0
2001M11,50.0,50.0,50.0,37.5,29.166666666666668,45.83333333333333
2001M12,50.0,50.0,54.166666666666664,41.66666666666667,29.166666666666668,45.83333333333333
2002M01,45.83333333333333,50.0,54.166666666666664,45.83333333333333,33.33333333333333,50.0
2002M02,45.83333333333333,54.166666666666664,54.166666666666664,41.66666666666667,33.33333333333333,45.83333333333333
2002M03,50.0,58.333333333333336,54.166666666666664,45.83333333333333,37.5,50.0
2002M04,54.166666666666664,62.5,54.166666666666664,45.83333333333333,41.66666666666667,45.83333333333333
2002M05,54.166666666666664,62.5,54.166666666666664,45.83333333333333,41.66666666666667,45.83333333333333
2002M06,54.166666666666664,62.5,58.333333333333336,50.0,45.83333333333333,45.83333333333333
2002M07,54.166666666666664,62.5,58.333333333333336,45.83333333333333,45.83333333333333,41.66666666666667
2002M08,54.166666666666664,62.5,62.5,45.83333333333333,50.0,37.5
2002M09,58.333333333333336,66.66666666666666,66.66666666666666,50.0,54.166666666666664,41.66666666666667
2002M10,54.166666666666664,62.5,66.66666666666666,50.0,54.166666666666664,41.66666666666667
2002M11,58.333333333333336,66.66666666666666,66.66666666666666,50.0,58.333333333333336,45.83333333333333
2002M12,58.333333333333336,66.66666666666666,70.83333333333334,54.166666666666664,62.5,45.83333333333333
2003M01,54.166666666666664,62.5,66.66666666666666,54.166666666666664,62.5,45.83333333333333
2003M02,50.0,58.333333333333336,66.66666666666666,54.166666666666664,62.5,45.83333333333333
2003M03,45.83333333333333,54.166666666666664,62.5,54.166666666666664,62.5,41.66666666666667
2003M04,50.0,54.166666666666664,62.5,58.333333333333336,58.333333333333336,45.83333333333333
2003M05,50.0,54.166666666666664,66.66666666666666,58.333333333333336,58.333333333333336,45.83333333333333
2003M06,54.166666666666664,58.333333333333336,70.83333333333334,62.5,54.166666666666664,50.0
2003M07,54.166666666666664,58.333333333333336,66.66666666666666,62.5,50.0,45.83333333333333
2003M08,54.166666666666664,62.5,66.66666666666666,62.5,50.0,45.83333333333333
2003M09,54.166666666666664,62.5,66.66666666666666,62.5,45.83333333333333,45.83333333333333
2003M10,58.333333333333336,66.66666666666666,70.83333333333334,66.66666666666666,45.83333333333333,45.83333333333333
2003M11,58.333333333333336,66.66666666666666,75.0,70.83333333333334,45.83333333333333,50.0
2003M12,62.5,70.83333333333334,75.0,66.66666666666666,45.83333333333333,54.166666666666664
2004M01,66.66666666666666,70.83333333333334,75.0,62.5,45.83333333333333,50.0
2004M02,70.83333333333334,70.83333333333334,70.83333333333334,66.66666666666666,45.83333333333333,54.166666666666664
2004M03,66.66666666666666,66.66666666666666,66.66666666666666,62.5,41.66666666666667,50.0
2004M04,62.5,62.5,62.5,58.333333333333336,37.5,54.166666666666664
2004M05,58.333333333333336,58.333333333333336,58.333333333333336,54.166666666666664,41.66666666666667,50.0
2004M06,54.166666666666664,54.166666666666664,58.333333333333336,54.166666666666664,41.66666666666667,54.166666666666664
2004M07,54.166666666666664,54.166666666666664,58.333333333333336,58.333333333333336,37.5,58.333333333333336
2004M08,54.166666666666664,54.166666666666664,58.333333333333336,58.333333333333336,37.5,62.5
2004M09,54.166666666666664,54.166666666666664,58.333333333333336,58.333333333333336,37.5,62.5
2004M10,54.166666666666664,54.166666666666664,58.333333333333336,62.5,37.5,66.66666666666666
2004M11,50.0,50.0,54.166666666666664,58.333333333333336,37.5,62.5
2004M12,45.83333333333333,45.83333333333333,54.166666666666664,58.333333333333336,37.5,66.66666666666666
2005M01,50.0,50.0,58.333333333333336,62.5,41.66666666666667,70.83333333333334
2005M02,54.166666666666664,54.166666666666664,62.5,66.66666666666666,45.83333333333333,70.83333333333334
2005M03,54.166666666666664,54.166666666666664,62.5,66.66666666666666,45.83333333333333,70.83333333333334
2005M04,50.0,54.166666666666664,62.5,66.66666666666666,50.0,66.66666666666666
2005M05,45.83333333333333,50.0,62.5,62.5,50.0,62.5
2005M06,41.66666666666667,45.83333333333333,62.5,58.333333333333336,50.0,62.5
2005M07,41.66666666666667,45.83333333333333,62.5,58.333333333333336,50.0,62.5
2005M08,41.66666666666667,41.66666666666667,58.333333333333336,54.166666666666664,50.0,58.333333333333336
2005M09,41.66666666666667,41.66666666666667,58.333333333333336,54.166666666666664,54.166666666666664,54.166666666666664
2005M10,37.5,37.5,54.166666666666664,50.0,54.166666666666664,54.166666666666664
2005M11,41.66666666666667,41.66666666666667,50.0,45.83333333333333,58.333333333333336,54.166666666666664
2005M12,41.66666666666667,41.66666666666667,45.83333333333333,50.0,58.333333333333336,50.0
2006M01,41.66666666666667,41.66666666666667,50.0,54.166666666666664,58.333333333333336,54.166666666666664
2006M02,37.5,37.5,50.0,54.166666666666664,54.166666666666664,54.166666666666664
2006M03,41.66666666666667,41.66666666666667,54.166666666666664,58.333333333333336,58.333333333333336,54.166666666666664
2006M04,45.83333333333333,45.83333333333333,58.333333333333336,62.5,58.333333333333336,54.166666666666664
2006M05,45.83333333333333,45.83333333333333,58.333333333333336,62.5,54.166666666666664,58.333333333333336
2006M06,50.0,50.0,58.333333333333336,62.5,54.166666666666664,54.166666666666664
2006M07,45.83333333333333,45.83333333333333,54.166666666666664,58.333333333333336,58.333333333333336,50.0
2006M08,41.66666666666667,41.66666666666667,50.0,54.166666666666664,58.333333333333336,45.83333333333333
2006M09,41.66666666666667,41.66666666666667,50.0,54.166666666666664,58.333333333333336,41.66666666666667
2006M10,45.83333333333333,45.83333333333333,54.166666666666664,50.0,62.5,41.66666666666667
2006M11,50.0,50.0,58.333333333333336,54.166666666666664,62.5,45.83333333333333
2006M12,54.166666666666664,54.166666666666664,58.333333333333336,54.166666666666664,62.5,45.83333333333333
2007M01,54.166666666666664,54.166666666666664,58.333333333333336,54.166666666666664,62.5,45.83333333333333
2007M02,50.0,50.0,54.166666666666664,50.0,58.333333333333336,41.66666666666667
2007M03,54.166666666666664,54.166666666666664,58.333333333333336,54.166666666666664,58.333333333333336,41.66666666666667
2007M04,58.333333333333336,58.333333333333336,54.166666666666664,54.166666666666664,54.166666666666664,45.83333333333333
2007M05,62.5,62.5,54.166666666666664,58.333333333333336,58.333333333333336,50.0
2007M06,66.66666666666666,66.66666666666666,54.166666666666664,62.5,62.5,45.83333333333333
2007M07,70.83333333333334,70.83333333333334,58.333333333333336,66.66666666666666,66.66666666666666,45.83333333333333
2007M08,75.0,75.0,62.5,70.83333333333334,62.5,45.83333333333333
2007M09,75.0,75.0,62.5,70.83333333333334,62.5,50.0
2007M10,79.16666666666666,79.16666666666666,62.5,75.0,66.66666666666666,54.166666666666664
2007M11,79.16666666666666,79.16666666666666,62.5,79.16666666666666,66.66666666666666,54.166666666666664
2007M12,79.16666666666666,79.16666666666666,66.66666666666666,79.16666666666666,70.83333333333334,58.333333333333336
2008M01,79.16666666666666,79.16666666666666,66.66666666666666,79.16666666666666,70.83333333333334,54.166666666666664
2008M02,83.33333333333334,83.33333333333334,70.83333333333334,79.16666666666666,75.0,50.0
2008M03,83.33333333333334,83.33333333333334,70.83333333333334,79.16666666666666,75.0,50.0
2008M04,83.33333333333334,83.33333333333334,70.83333333333334,79.16666666666666,79.16666666666666,50.0
2008M05,87.5,87.5,70.83333333333334,79.16666666666666,83.33333333333334,50.0
2008M06,83.33333333333334,83.33333333333334,66.66666666666666,75.0,79.16666666666666,50.0
2008M07,83.33333333333334,83.33333333333334,66.66666666666666,75.0,75.0,50.0
2008M08,83.33333333333334,87.5,70.83333333333334,79.16666666666666,75.0,50.0
2008M09,83.33333333333334,87.5,70.83333333333334,79.16666666666666,75.0,54.166666666666664
2008M10,83.33333333333334,87.5,70.83333333333334,83.33333333333334,75.0,54.166666666666664
2008M11,83.33333333333334,87.5,70.83333333333334,83.33333333333334,75.0,54.166666666666664
2008M12,79.16666666666666,83.33333333333334,66.66666666666666,79.16666666666666,70.83333333333334,50.0
2009M01,75.0,83.33333333333334,62.5,79.16666666666666,66.66666666666666,50.0
2009M02,79.16666666666666,87.5,62.5,83.33333333333334,66.66666666666666,54.166666666666664
2009M03,75.0,83.33333333333334,58.333333333333336,79.16666666666666,66.66666666666666,54.166666666666664
2009M04,75.0,83.33333333333334,62.5,79.16666666666666,66.66666666666666,50.0
2009M05,70.83333333333334,79.16666666666666,58.333333333333336,79.16666666666666,62.5,50.0
2009M06,66.66666666666666,75.0,54.166666666666664,79.16666666666666,62.5,54.166666666666664
2009M07,66.66666666666666,70.83333333333334,50.0,75.0,58.333333333333336,54.166666666666664
2009M08,62.5,66.66666666666666,45.83333333333333,75.0,58.333333333333336,58.333333333333336
2009M09,62.5,66.66666666666666,41.66666666666667,70.83333333333334,54.166666666666664,54.166666666666664
2009M10,62.5,66.66666666666666,45.83333333333333,70.83333333333334,54.166666666666664,50.0
2009M11,62.5,66.66666666666666,50.0,70.83333333333334,54.166666666666664,50.0
2009M12,62.5,66.66666666666666,50.0,70.83333333333334,54.166666666666664,50.0
2010M01,58.333333333333336,62.5,45.83333333333333,66.66666666666666,50.0,50.0
2010M02,54.166666666666664,58.333333333333336,45.83333333333333,66.66666666666666,50.0,54.166666666666664
2010M03,54.166666666666664,54.166666666666664,41.66666666666667,62.5,50.0,54.166666666666664
2010M04,50.0,50.0,37.5,58.333333333333336,45.83333333333333,50.0
2010M05,50.0,45.83333333333333,37.5,62.5,41.66666666666667,50.0
2010M06,54.166666666666664,50.0,41.66666666666667,62.5,41.66666666666667,50.0
2010M07,58.333333333333336,54.166666666666664,41.66666666666667,66.66666666666666,45.83333333333333,50.0
2010M08,62.5,54.166666666666664,41.66666666666667,66.66666666666666,45.83333333333333,54.166666666666664
2010M09,62.5,54.166666666666664,41.66666666666667,66.66666666666666,45.83333333333333,54.166666666666664
2010M10,62.5,54.166666666666664,41.66666666666667,66.66666666666666,45.83333333333333,54.166666666666664
2010M11,62.5,54.166666666666664,41.66666666666667,66.66666666666666,45.83333333333333,54.166666666666664
2010M12,66.66666666666666,58.333333333333336,45.83333333333333,70.83333333333334,50.0,58.333333333333336
2011M01,70.83333333333334,58.333333333333336,50.0,70.83333333333334,54.166666666666664,58.333333333333336
2011M02,66.66666666666666,54.166666666666664,50.0,66.66666666666666,54.166666666666664,54.166666666666664
2011M03,70.83333333333334,58.333333333333336,50.0,66.66666666666666,54.166666666666664,58.333333333333336
2011M04,66.66666666666666,54.166666666666664,45.83333333333333,62.5,58.333333333333336,58.333333333333336
2011M05,66.66666666666666,54.166666666666664,50.0,62.5,62.5,54.166666666666664
2011M06,66.66666666666666,54.166666666666664,54.166666666666664,58.333333333333336,62.5,54.166666666666664
2011M07,66.66666666666666,58.333333333333336,54.166666666666664,58.333333333333336,62.5,54.166666666666664
2011M08,66.66666666666666,58.333333333333336,54.166666666666664,54.166666666666664,62.5,54.166666666666664
2011M09,62.5,54.166666666666664,58.333333333333336,58.333333333333336,66.66666666666666,58.333333333333336
2011M10,62.5,54.166666666666664,58.333333333333336,58.333333333333336,66.66666666666666,62.5
2011M11,62.5,54.166666666666664,58.333333333333336,58.333333333333336,66.66666666666666,62.5
2011M12,58.333333333333336,50.0,54.166666666666664,54.166666666666664,62.5,58.333333333333336
2012M01,62.5,50.0,58.333333333333336,58.333333333333336,66.66666666666666,62.5
2012M02,66.66666666666666,54.166666666666664,58.333333333333336,58.333333333333336,62.5,58.333333333333336
2012M03,66.66666666666666,58.333333333333336,58.333333333333336,62.5,62.5,58.333333333333336
2012M04,66.66666666666666,58.333333333333336,58.333333333333336,62.5,62.5,62.5
2012M05,66.66666666666666,62.5,62.5,62.5,62.5,58.333333333333336
2012M06,62.5,58.333333333333336,58.333333333333336,62.5,66.66666666666666,58.333333333333336
2012M07,58.333333333333336,54.166666666666664,62.5,58.333333333333336,66.66666666666666,62.5
2012M08,58.333333333333336,54.166666666666664,58.333333333333336,54.166666666666664,62.5,58.333333333333336
2012M09,54.166666666666664,50.0,58.333333333333336,50.0,62.5,54.166666666666664
2012M10,50.0,50.0,58.333333333333336,50.0,62.5,54.166666666666664
2012M11,50.0,50.0,58.333333333333336,50.0,62.5,54.166666666666664
2012M12,50.0,50.0,58.333333333333336,50.0,62.5,54.166666666666664
2013M01,50.0,50.0,58.333333333333336,50.0,62.5,50.0
2013M02,54.166666666666664,54.166666666666664,62.5,54.166666666666664,66.66666666666666,54.166666666666664
2013M03,54.166666666666664,54.166666666666664,66.66666666666666,54.166666666666664,66.66666666666666,54.166666666666664
2013M04,54.166666666666664,54.166666666666664,66.66666666666666,58.333333333333336,62.5,54.166666666666664
2013M05,58.333333333333336,54.166666666666664,62.5,58.333333333333336,58.333333333333336,58.333333333333336
2013M06,58.333333333333336,58.333333333333336,58.333333333333336,58.333333333333336,54.166666666666664,54.166666666666664
2013M07,58.333333333333336,58.333333333333336,62.5,58.333333333333336,58.333333333333336,54.166666666666664
2013M08,62.5,62.5,62.5,62.5,62.5,54.166666666666664
2013M09,62.5,62.5,62.5,58.333333333333336,62.5,54.166666666666664
2013M10,58.333333333333336,62.5,62.5,58.333333333333336,62.5,54.166666666666664
2013M11,54.166666666666664,58.333333333333336,58.333333333333336,54.166666666666664,62.5,54.166666666666664
2013M12,58.333333333333336,62.5,58.333333333333336,54.166666666666664,62.5,58.333333333333336
2014M01,54.166666666666664,62.5,58.333333333333336,54.166666666666664,62.5,58.333333333333336
2014M02,54.166666666666664,62.5,58.333333333333336,54.166666666666664,66.66666666666666,62.5
2014M03,50.0,58.333333333333336,62.5,50.0,62.5,66.66666666666666
2014M04,50.0,58.333333333333336,62.5,50.0,62.5,62.5
2014M05,45.83333333333333,54.166666666666664,62.5,50.0,62.5,66.66666666666666
2014M06,45.83333333333333,58.333333333333336,66.66666666666666,54.166666666666664,62.5,70.83333333333334
2014M07,50.0,62.5,66.66666666666666,58.333333333333336,62.5,70.83333333333334
2014M08,50.0,62.5,70.83333333333334,62.5,66.66666666666666,75.0
2014M09,54.166666666666664,66.66666666666666,70.83333333333334,66.66666666666666,66.66666666666666,79.16666666666666
2014M10,58.333333333333336,66.66666666666666,70.83333333333334,66.66666666666666,66.66666666666666,79.16666666666666
2014M11,58.333333333333336,66.66666666666666,66.66666666666666,62.5,62.5,75.0
2014M12,58.333333333333336,66.66666666666666,66.66666666666666,58.333333333333336,62.5,75.0
2015M01,58.333333333333336,66.66666666666666,62.5,54.166666666666664,62.5,75.0
2015M02,58.333333333333336,66.66666666666666,62.5,54.166666666666664,62.5,70.83333333333334
2015M03,58.333333333333336,66.66666666666666,62.5,58.333333333333336,66.66666666666666,70.83333333333334
2015M04,62.5,70.83333333333334,62.5,58.333333333333336,66.66666666666666,70.83333333333334
2015M05,62.5,75.0,66.66666666666666,54.166666666666664,66.66666666666666,66.66666666666666
2015M06,62.5,70.83333333333334,70.83333333333334,54.166666666666664,66.66666666666666,66.66666666666666
2015M07,62.5,70.83333333333334,70.83333333333334,58.333333333333336,66.66666666666666,66.66666666666666
2015M08,62.5,70.83333333333334,75.0,58.333333333333336,66.66666666666666,66.66666666666666
2015M09,62.5,70.83333333333334,70.83333333333334,58.333333333333336,62.5,62.5
2015M10,66.66666666666666,70.83333333333334,66.66666666666666,54.166666666666664,62.5,58.333333333333336
2015M11,70.83333333333334,75.0,66.66666666666666,58.333333333333336,62.5,54.166666666666664
2015M12,70.83333333333334,75.0,66.66666666666666,62.5,62.5,54.166666666666664
2016M01,70.83333333333334,75.0,62.5,58.333333333333336,58.333333333333336,50.0
2016M02,66.66666666666666,70.83333333333334,58.333333333333336,54.166666666666664,54.166666666666664,45.83333333333333
2016M03,70.83333333333334,75.0,58.333333333333336,58.333333333333336,58.333333333333336,45.83333333333333
2016M04,75.0,79.16666666666666,58.333333333333336,62.5,62.5,50.0
2016M05,79.16666666666666,83.33333333333334,54.166666666666664,58.333333333333336,62.5,45.83333333333333
2016M06,79.16666666666666,79.16666666666666,54.166666666666664,58.333333333333336,58.333333333333336,45.83333333333333
2016M07,75.0,75.0,54.166666666666664,54.166666666666664,58.333333333333336,41.66666666666667
2016M08,70.83333333333334,70.83333333333334,54.166666666666664,54.166666666666664,54.166666666666664,41.66666666666667
2016M09,66.66666666666666,66.66666666666666,54.166666666666664,54.166666666666664,54.166666666666664,41.66666666666667
2016M10,62.5,62.5,50.0,50.0,50.0,37.5
2016M11,58.333333333333336,58.333333333333336,50.0,54.166666666666664,54.166666666666664,37.5
2016M12,54.166666666666664,54.166666666666664,45.83333333333333,54.166666666666664,50.0,33.33333333333333
2017M01,50.0,50.0,45.83333333333333,54.166666666666664,45.83333333333333,37.5
2017M02,45.83333333333333,45.83333333333333,41.66666666666667,50.0,45.83333333333333,41.66666666666667
2017M03,45.83333333333333,45.83333333333333,41.66666666666667,50.0,41.66666666666667,41.66666666666667
2017M04,41.66666666666667,41.66666666666667,41.66666666666667,45.83333333333333,45.83333333333333,41.66666666666667
2017M05,37.5,37.5,37.5,45.83333333333333,50.0,45.83333333333333
2017M06,37.5,37.5,33.33333333333333,45.83333333333333,50.0,45.83333333333333
2017M07,33.33333333333333,33.33333333333333,29.166666666666668,41.66666666666667,50.0,45.83333333333333
2017M08,29.166666666666668,29.166666666666668,25.0,41.66666666666667,45.83333333333333,45.83333333333333
2017M09,33.33333333333333,29.166666666666668,25.0,45.83333333333333,50.0,50.0
2017M10,29.166666666666668,25.0,25.0,50.0,45.83333333333333,54.166666666666664
